
20130066,02/18/2020 20:38:39,C0998,1,1,-500,-505,-33,3,0,0
20130066,02/18/2020 20:38:39,C0998,2,1,-500,-498,-55,3,0,0
20130066,02/18/2020 20:38:39,C0998,3,1,-500,-497,-72,3,0,0
20130066,02/18/2020 20:38:39,C0998,4,1,-500,-495,-60,3,0,0
20130066,02/18/2020 20:38:39,C0C39,1,1,-500,-498,-75,3,0,0
20130066,02/18/2020 20:38:39,C0C39,2,1,-500,-507,-86,3,0,0
20130066,02/18/2020 20:38:39,C0C39,3,1,-500,-497,-73,3,0,0
20130066,02/18/2020 20:38:39,C0C39,4,1,-500,-496,-69,3,0,0
20130066,02/18/2020 20:38:39,C0C42,1,1,-500,-498,-78,3,0,0
20130066,02/18/2020 20:38:39,C0C42,2,1,-500,-503,-75,3,0,0
20130066,02/18/2020 20:38:39,C0C42,3,1,-500,-499,-90,3,0,0
20130066,02/18/2020 20:38:39,C0C42,4,1,-500,-506,-65,3,0,0
20130066,02/18/2020 20:38:39,C0B46,1,1,-500,-500,-68,3,0,0
20130066,02/18/2020 20:38:39,C0B46,2,1,-500,-504,-73,3,0,0
20130066,02/18/2020 20:38:39,C0B46,3,1,-500,-503,-99,3,0,0
20130066,02/18/2020 20:38:39,C0B46,4,1,-500,-502,-24,3,0,0
20130066,02/18/2020 20:38:39,C0BD5,1,1,-500,-505,-74,3,0,0
20130066,02/18/2020 20:38:39,C0BD5,2,1,-500,-502,-80,3,0,0
20130066,02/18/2020 20:38:39,C0BD5,3,1,-500,-503,-67,3,0,0
20130066,02/18/2020 20:38:39,C0BD5,4,1,-500,-503,-76,3,0,0
20130066,02/18/2020 20:38:39,C096E,1,1,-500,-506,-71,3,0,0
20130066,02/18/2020 20:38:39,C096E,2,1,-500,-500,-93,3,0,0
20130066,02/18/2020 20:38:39,C096E,3,1,-500,-504,-74,3,0,0
20130066,02/18/2020 20:38:39,C096E,4,1,-500,-499,-80,3,0,0
20130066,02/18/2020 20:38:39,C0A5F,1,1,-500,-501,-67,3,0,0
20130066,02/18/2020 20:38:39,C0A5F,2,1,-500,-503,-76,3,0,0
20130066,02/18/2020 20:38:39,C0A5F,3,1,-500,-500,-66,3,0,0
20130066,02/18/2020 20:38:39,C0A5F,4,1,-500,-495,-80,3,0,0
20130066,02/18/2020 20:38:39,C096D,1,1,-500,-501,-61,3,0,0
20130066,02/18/2020 20:38:39,C096D,2,1,-500,-499,-84,3,0,0
20130066,02/18/2020 20:38:39,C096D,3,1,-500,-498,-49,3,0,0
20130066,02/18/2020 20:38:39,C096D,4,1,-500,-501,-67,3,0,0
20130066,02/18/2020 20:38:39,C0A9E,1,1,-500,-497,-70,3,0,0
20130066,02/18/2020 20:38:39,C0A9E,2,1,-500,-496,-80,3,0,0
20130066,02/18/2020 20:38:39,C0A9E,3,1,-500,-501,-72,3,0,0
20130066,02/18/2020 20:38:39,C0A9E,4,1,-500,-497,-77,3,0,0
20130066,02/18/2020 20:38:39,C0AD6,1,1,-500,-502,-63,3,0,0
20130066,02/18/2020 20:38:39,C0AD6,2,1,-500,-500,-80,3,0,0
20130066,02/18/2020 20:38:39,C0AD6,3,1,-500,-500,-86,3,0,0
20130066,02/18/2020 20:38:39,C0AD6,4,1,-500,-499,-87,3,0,0
20130066,02/18/2020 20:38:39,C0AC9,1,1,-500,-500,-104,3,0,0
20130066,02/18/2020 20:38:39,C0AC9,2,1,-500,-503,-61,3,0,0
20130066,02/18/2020 20:38:39,C0AC9,3,1,-500,-497,-74,3,0,0
20130066,02/18/2020 20:38:39,C0AC9,4,1,-500,-499,-64,3,0,0
20130066,02/18/2020 20:38:39,C0C99,1,1,-500,-499,-13,3,0,0
20130066,02/18/2020 20:38:39,C0C99,2,1,-500,-499,-72,3,0,0
20130066,02/18/2020 20:38:39,C0C99,3,1,-500,-495,-37,3,0,0
20130066,02/18/2020 20:38:39,C0C99,4,1,-500,-495,-92,3,0,0
20130066,02/18/2020 20:38:39,C08C9,1,1,-500,-504,-80,3,0,0
20130066,02/18/2020 20:38:39,C08C9,2,1,-500,-501,-74,3,0,0
20130066,02/18/2020 20:38:39,C08C9,3,1,-500,-497,-51,3,0,0
20130066,02/18/2020 20:38:39,C08C9,4,1,-500,-498,-74,3,0,0
20130066,02/18/2020 20:38:39,C09C4,1,1,-500,-500,-76,3,0,0
20130066,02/18/2020 20:38:39,C09C4,2,1,-500,-501,-71,3,0,0
20130066,02/18/2020 20:38:39,C09C4,3,1,-500,-500,-58,3,0,0
20130066,02/18/2020 20:38:39,C09C4,4,1,-500,-500,-96,3,0,0
20130066,02/18/2020 20:38:39,C0B12,1,1,-500,-503,-66,3,0,0
20130066,02/18/2020 20:38:39,C0B12,2,1,-500,-501,-89,3,0,0
20130066,02/18/2020 20:38:39,C0B12,3,1,-500,-500,-92,3,0,0
20130066,02/18/2020 20:38:39,C0B12,4,1,-500,-497,-64,3,0,0
20130066,02/18/2020 20:38:39,C0B57,1,1,-500,-497,-64,3,0,0
20130066,02/18/2020 20:38:39,C0B57,2,1,-500,-500,-75,3,0,0
20130066,02/18/2020 20:38:39,C0B57,3,1,-500,-497,-69,3,0,0
20130066,02/18/2020 20:38:39,C0B57,4,1,-500,-499,-69,3,0,0
20130066,02/18/2020 20:38:39,C0A54,1,1,-500,-504,-80,3,0,0
20130066,02/18/2020 20:38:39,C0A54,2,1,-500,-498,-92,3,0,0
20130066,02/18/2020 20:38:39,C0A54,3,1,-500,-498,-76,3,0,0
20130066,02/18/2020 20:38:39,C0A54,4,1,-500,-497,-54,3,0,0
20130066,02/18/2020 20:38:39,C0A53,1,1,-500,-505,-6,3,0,0
20130066,02/18/2020 20:38:39,C0A53,2,1,-500,-498,-71,3,0,0
20130066,02/18/2020 20:38:39,C0A53,3,1,-500,-497,-79,3,0,0
20130066,02/18/2020 20:38:39,C0A53,4,1,-500,-500,-29,3,0,0
20130066,02/18/2020 20:38:39,C0A36,1,1,-500,-506,-74,3,0,0
20130066,02/18/2020 20:38:39,C0A36,2,1,-500,-496,-78,3,0,0
20130066,02/18/2020 20:38:39,C0A36,3,1,-500,-501,-68,3,0,0
20130066,02/18/2020 20:38:39,C0A36,4,1,-500,-502,-92,3,0,0
20130066,02/18/2020 20:38:39,C0BF6,1,1,-500,-502,-78,3,0,0
20130066,02/18/2020 20:38:39,C0BF6,2,1,0,5,-1,3,0,0
20130066,02/18/2020 20:38:39,C0BF6,3,1,-500,-502,-79,3,0,0
20130066,02/18/2020 20:38:39,C0BF6,4,1,-500,-497,-71,3,0,0
20130066,02/18/2020 20:38:39,C0A49,1,1,-500,-502,-86,3,0,0
20130066,02/18/2020 20:38:39,C0A49,2,1,-500,-495,-51,3,0,0
20130066,02/18/2020 20:38:39,C0A49,3,1,-500,-500,-51,3,0,0
20130066,02/18/2020 20:38:39,C0A49,4,1,-500,-500,-78,3,0,0
20130066,02/18/2020 20:38:39,C0A78,1,1,-500,-499,-64,3,0,0
20130066,02/18/2020 20:38:39,C0A78,2,1,-500,-503,-79,3,0,0
20130066,02/18/2020 20:38:39,C0A78,3,1,-500,-502,-121,3,0,0
20130066,02/18/2020 20:38:39,C0A78,4,1,-500,-495,-23,3,0,0
20130066,02/18/2020 20:38:39,C096C,1,1,-500,-504,-89,3,0,0
20130066,02/18/2020 20:38:39,C096C,2,1,-500,-500,-96,3,0,0
20130066,02/18/2020 20:38:39,C096C,3,1,-500,-498,-93,3,0,0
20130066,02/18/2020 20:38:39,C096C,4,1,-500,-498,-76,3,0,0
20130066,02/18/2020 20:38:39,C0BA5,1,1,-500,-499,-77,3,0,0
20130066,02/18/2020 20:38:39,C0BA5,2,1,-500,-499,-73,3,0,0
20130066,02/18/2020 20:38:39,C0BA5,3,1,-500,-503,-70,3,0,0
20130066,02/18/2020 20:38:39,C0BA5,4,1,-500,-498,-57,3,0,0
20130066,02/18/2020 20:38:39,C0B08,1,1,-500,-500,-72,3,0,0
20130066,02/18/2020 20:38:39,C0B08,2,1,-500,-503,-70,3,0,0
20130066,02/18/2020 20:38:39,C0B08,3,1,-500,-501,-58,3,0,0
20130066,02/18/2020 20:38:39,C0B08,4,1,-500,-506,-9,3,0,0
20130066,02/18/2020 20:38:39,C0BFA,1,1,-500,-495,-75,3,0,0
20130066,02/18/2020 20:38:39,C0BFA,2,1,-500,-501,0,3,0,0
20130066,02/18/2020 20:38:39,C0BFA,3,1,-500,-501,-86,3,0,0
20130066,02/18/2020 20:38:39,C0BFA,4,1,-500,-502,-75,3,0,0
20130066,02/18/2020 20:38:39,C0949,1,1,-500,-496,-8,3,0,0
20130066,02/18/2020 20:38:39,C0949,2,1,-500,-502,-88,3,0,0
20130066,02/18/2020 20:38:39,C0949,3,1,-500,-496,-72,3,0,0
20130066,02/18/2020 20:38:39,C0949,4,1,-500,-501,-84,3,0,0
20130066,02/18/2020 20:38:39,C0B62,1,1,-500,-499,-84,3,0,0
20130066,02/18/2020 20:38:39,C0B62,2,1,-500,-496,-55,3,0,0
20130066,02/18/2020 20:38:39,C0B62,3,1,-500,-499,-67,3,0,0
20130066,02/18/2020 20:38:39,C0B62,4,1,-500,-497,-89,3,0,0
20130066,02/18/2020 20:38:39,C0B21,1,1,-500,-499,-46,3,0,0
20130066,02/18/2020 20:38:39,C0B21,2,1,-500,-508,-59,3,0,0
20130066,02/18/2020 20:38:39,C0B21,3,1,-500,-500,-72,3,0,0
20130066,02/18/2020 20:38:39,C0B21,4,1,-500,-501,-40,3,0,0
20130066,02/18/2020 20:38:39,C0A45,1,1,-500,-504,-67,3,0,0
20130066,02/18/2020 20:38:39,C0A45,2,1,-500,-500,-78,3,0,0
20130066,02/18/2020 20:38:39,C0A45,3,1,-500,-499,-47,3,0,0
20130066,02/18/2020 20:38:39,C0A45,4,1,-500,-497,-85,3,0,0
20130066,02/18/2020 20:38:39,C0908,1,1,-500,-501,-82,3,0,0
20130066,02/18/2020 20:38:39,C0908,2,1,-500,-503,-84,3,0,0
20130066,02/18/2020 20:38:39,C0908,3,1,-500,-503,-88,3,0,0
20130066,02/18/2020 20:38:39,C0908,4,1,-500,-502,-92,3,0,0
20130066,02/18/2020 20:38:39,C0C6E,1,1,-500,-499,-61,3,0,0
20130066,02/18/2020 20:38:39,C0C6E,2,1,-500,-500,-74,3,0,0
20130066,02/18/2020 20:38:39,C0C6E,3,1,-500,-500,-8,3,0,0
20130066,02/18/2020 20:38:39,C0C6E,4,1,-500,-504,-83,3,0,0
20130066,02/18/2020 20:38:39,C0C25,1,1,-500,-498,-73,3,0,0
20130066,02/18/2020 20:38:39,C0C25,2,1,-500,-502,-85,3,0,0
20130066,02/18/2020 20:38:39,C0C25,3,1,-500,-495,-19,3,0,0
20130066,02/18/2020 20:38:39,C0C25,4,1,-500,-497,-74,3,0,0
20130066,02/18/2020 20:38:39,C0BAF,1,1,-500,-501,-76,3,0,0
20130066,02/18/2020 20:38:39,C0BAF,2,1,-500,-504,-95,3,0,0
20130066,02/18/2020 20:38:39,C0BAF,3,1,-500,-501,-90,3,0,0
20130066,02/18/2020 20:38:39,C0BAF,4,1,-500,-501,-79,3,0,0
20130066,02/18/2020 20:38:39,C0C07,1,1,-500,-496,-62,3,0,0
20130066,02/18/2020 20:38:39,C0C07,2,1,-500,-498,-82,3,0,0
20130066,02/18/2020 20:38:39,C0C07,3,1,-500,-498,-69,3,0,0
20130066,02/18/2020 20:38:39,C0C07,4,1,-500,-499,-83,3,0,0
20130066,02/18/2020 20:38:39,C0CA5,1,1,-500,-503,-89,3,0,0
20130066,02/18/2020 20:38:39,C0CA5,2,1,-500,-498,-89,3,0,0
20130066,02/18/2020 20:38:39,C0CA5,3,1,-500,-494,-87,3,0,0
20130066,02/18/2020 20:38:39,C0CA5,4,1,-500,-504,-81,3,0,0
20130066,02/18/2020 20:38:39,C0C9D,1,1,-500,-500,-102,3,0,0
20130066,02/18/2020 20:38:39,C0C9D,2,1,-500,-499,-95,3,0,0
20130066,02/18/2020 20:38:39,C0C9D,3,1,-500,-500,-80,3,0,0
20130066,02/18/2020 20:38:39,C0C9D,4,1,-500,-497,-83,3,0,0
20130066,02/18/2020 20:38:39,C09B4,1,1,-500,-493,-72,3,0,0
20130066,02/18/2020 20:38:39,C09B4,2,1,-500,-505,-67,3,0,0
20130066,02/18/2020 20:38:39,C09B4,3,1,-500,-502,-76,3,0,0
20130066,02/18/2020 20:38:39,C09B4,4,1,-500,-499,-45,3,0,0
20130066,02/18/2020 20:38:39,C0B2D,1,1,2705,2704,452,3,29750,29750
20130066,02/18/2020 20:38:39,C0B2D,2,1,2705,2705,485,3,29750,29750
20130066,02/18/2020 20:38:39,C0B2D,3,1,2705,2706,454,3,29750,29750
20130066,02/18/2020 20:38:39,C0B2D,4,1,2705,2700,576,3,29750,29750
20130066,02/18/2020 20:38:39,C0C43,1,1,-500,-501,-37,3,0,0
20130066,02/18/2020 20:38:39,C0C43,2,1,-500,-501,-84,3,0,0
20130066,02/18/2020 20:38:39,C0C43,3,1,-500,-500,-96,3,0,0
20130066,02/18/2020 20:38:39,C0C43,4,1,-500,-496,-96,3,0,0
20130066,02/18/2020 20:38:39,C0939,1,1,-500,-502,-71,3,0,0
20130066,02/18/2020 20:38:39,C0939,2,1,-500,-498,-64,3,0,0
20130066,02/18/2020 20:38:39,C0939,3,1,-500,-499,-41,3,0,0
20130066,02/18/2020 20:38:39,C0939,4,1,-500,-503,-7,3,0,0
20130066,02/18/2020 20:38:39,C0BA1,1,1,-500,-501,-44,3,0,0
20130066,02/18/2020 20:38:39,C0BA1,2,1,-500,-495,-54,3,0,0
20130066,02/18/2020 20:38:39,C0BA1,3,1,-500,-498,-18,3,0,0
20130066,02/18/2020 20:38:39,C0BA1,4,1,-500,-505,-78,3,0,0
20130066,02/18/2020 20:38:39,C0CAD,1,1,-500,-502,-99,3,0,0
20130066,02/18/2020 20:38:39,C0CAD,2,1,-500,-498,-85,3,0,0
20130066,02/18/2020 20:38:39,C0CAD,3,1,-500,-499,-107,3,0,0
20130066,02/18/2020 20:38:39,C0CAD,4,1,-500,-495,-102,3,0,0
20130066,02/18/2020 20:38:39,C0B60,1,1,-500,-503,-96,3,0,0
20130066,02/18/2020 20:38:39,C0B60,2,1,-500,-500,-88,3,0,0
20130066,02/18/2020 20:38:39,C0B60,3,1,-500,-501,-72,3,0,0
20130066,02/18/2020 20:38:39,C0B60,4,1,-500,-502,-91,3,0,0
20130066,02/18/2020 20:38:39,C0B87,1,1,-500,-500,-74,3,0,0
20130066,02/18/2020 20:38:39,C0B87,2,1,-500,-505,-68,3,0,0
20130066,02/18/2020 20:38:39,C0B87,3,1,-500,-507,-18,3,0,0
20130066,02/18/2020 20:38:39,C0B87,4,1,-500,-497,-27,3,0,0
20130066,02/18/2020 20:38:39,C096F,1,1,-500,-498,-60,3,0,0
20130066,02/18/2020 20:38:39,C096F,2,1,-500,-504,-84,3,0,0
20130066,02/18/2020 20:38:39,C096F,3,1,-500,-500,-86,3,0,0
20130066,02/18/2020 20:38:39,C096F,4,1,-500,-499,-54,3,0,0
20130066,02/18/2020 20:38:39,C0A43,1,1,-500,-501,-82,3,0,0
20130066,02/18/2020 20:38:39,C0A43,2,1,-500,-499,-82,3,0,0
20130066,02/18/2020 20:38:39,C0A43,3,1,-500,-504,-73,3,0,0
20130066,02/18/2020 20:38:39,C0A43,4,1,-500,-499,0,3,0,0
20130066,02/18/2020 20:38:39,C0910,1,1,-500,-503,-75,3,0,0
20130066,02/18/2020 20:38:39,C0910,2,1,-500,-499,-79,3,0,0
20130066,02/18/2020 20:38:39,C0910,3,1,-500,-499,-85,3,0,0
20130066,02/18/2020 20:38:39,C0910,4,1,-500,-503,-90,3,0,0
20130066,02/18/2020 20:38:39,C0C1A,1,1,-500,-501,-78,3,0,0
20130066,02/18/2020 20:38:39,C0C1A,2,1,-500,-498,-79,3,0,0
20130066,02/18/2020 20:38:39,C0C1A,3,1,-500,-499,-81,3,0,0
20130066,02/18/2020 20:38:39,C0C1A,4,1,-500,-501,-76,3,0,0
20130066,02/18/2020 20:38:39,C0B19,1,1,-500,-499,-70,3,0,0
20130066,02/18/2020 20:38:39,C0B19,2,1,-500,-497,-81,3,0,0
20130066,02/18/2020 20:38:39,C0B19,3,1,-500,-504,-68,3,0,0
20130066,02/18/2020 20:38:39,C0B19,4,1,-500,-496,-8,3,0,0
20130066,02/18/2020 20:38:39,C0A86,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0A90,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0984,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0B8B,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0C2F,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0ACD,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0A57,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0B78,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0B64,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0C08,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0C81,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0970,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0C7B,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0A1B,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0A51,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0BA8,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0A50,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0BE2,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0C35,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0A3C,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0B65,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0BA3,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0A44,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0A9F,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C26AF,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0B18,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C26B0,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0B58,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:38:39,C0C3F,1,1,0,0,0,0,0,0
20130066,02/18/2020 20:42:22,C0C4B,1,1,-500,-490,0,3,0,0
20130066,02/18/2020 20:42:22,C0C4B,2,1,-500,-496,-69,3,0,0
20130066,02/18/2020 20:42:22,C0C4B,3,1,-500,-502,-53,3,0,0
20130066,02/18/2020 20:42:22,C0C4B,4,1,-500,-508,-80,3,0,0
20130066,02/18/2020 20:42:22,C0BE5,1,1,-500,-499,-78,3,0,0
20130066,02/18/2020 20:42:22,C0BE5,2,1,-500,-504,-72,3,0,0
20130066,02/18/2020 20:42:22,C0BE5,3,1,-500,-500,-75,3,0,0
20130066,02/18/2020 20:42:22,C0BE5,4,1,-500,-501,-76,3,0,0
20130066,02/18/2020 20:42:22,C0C8F,1,1,-500,-502,-67,3,0,0
20130066,02/18/2020 20:42:22,C0C8F,2,1,-500,-503,-46,3,0,0
20130066,02/18/2020 20:42:22,C0C8F,3,1,-500,-502,-56,3,0,0
20130066,02/18/2020 20:42:22,C0C8F,4,1,-500,-503,0,3,0,0
20130066,02/18/2020 20:42:22,C0AAE,1,1,-500,-505,-58,3,0,0
20130066,02/18/2020 20:42:22,C0AAE,2,1,-500,-503,-76,3,0,0
20130066,02/18/2020 20:42:22,C0AAE,3,1,-500,-500,-78,3,0,0
20130066,02/18/2020 20:42:22,C0AAE,4,1,-500,-501,-62,3,0,0
20130066,02/18/2020 20:42:22,C09BD,1,1,-500,-498,-90,3,0,0
20130066,02/18/2020 20:42:22,C09BD,2,1,-500,-508,-58,3,0,0
20130066,02/18/2020 20:42:22,C09BD,3,1,-500,-507,-62,3,0,0
20130066,02/18/2020 20:42:22,C09BD,4,1,-500,-501,-89,3,0,0
20130066,02/18/2020 20:42:22,C0A7D,1,1,-500,-503,-45,3,0,0
20130066,02/18/2020 20:42:22,C0A7D,2,1,-500,-500,-63,3,0,0
20130066,02/18/2020 20:42:22,C0A0B,1,1,-500,-500,-90,3,0,0
20130066,02/18/2020 20:42:22,C0A0B,2,1,-500,-503,-70,3,0,0
20130066,02/18/2020 20:42:22,C0A0B,3,1,-500,-503,-84,3,0,0
20130066,02/18/2020 20:42:22,C0A0B,4,1,-500,-497,-32,3,0,0
20130066,02/18/2020 20:42:22,C0BA7,1,1,-500,-497,-58,3,0,0
20130066,02/18/2020 20:42:22,C0BA7,2,1,-500,-500,-81,3,0,0
20130066,02/18/2020 20:42:22,C0BA7,3,1,-500,-502,-73,3,0,0
20130066,02/18/2020 20:42:22,C0BA7,4,1,-500,-497,-60,3,0,0
20130066,02/18/2020 20:42:22,C0959,1,1,-500,-496,-68,3,0,0
20130066,02/18/2020 20:42:22,C0959,2,1,-500,-494,-63,3,0,0
20130066,02/18/2020 20:42:22,C0959,3,1,-500,-498,-80,3,0,0
20130066,02/18/2020 20:42:22,C0959,4,1,-500,-501,-68,3,0,0
20130066,02/18/2020 20:42:22,C090A,1,1,-500,-498,-81,3,0,0
20130066,02/18/2020 20:42:22,C090A,2,1,-500,-496,-77,3,0,0
20130066,02/18/2020 20:42:22,C090A,3,1,-500,-503,-69,3,0,0
20130066,02/18/2020 20:42:22,C090A,4,1,-500,-498,-49,3,0,0
20130066,02/18/2020 20:42:22,C0909,1,1,-500,-500,-74,3,0,0
20130066,02/18/2020 20:42:22,C0909,2,1,-500,-499,-86,3,0,0
20130066,02/18/2020 20:42:22,C0909,3,1,-500,-504,-86,3,0,0
20130066,02/18/2020 20:42:22,C0909,4,1,-500,-501,-60,3,0,0
20130066,02/18/2020 20:42:22,C0A3F,1,1,-500,-502,-62,3,0,0
20130066,02/18/2020 20:42:22,C0A3F,2,1,-500,-499,-89,3,0,0
20130066,02/18/2020 20:42:22,C0A3F,3,1,-500,-497,-73,3,0,0
20130066,02/18/2020 20:42:22,C0A3F,4,1,-500,-500,-80,3,0,0
20130066,02/18/2020 20:42:22,C0998,1,1,-500,-497,-33,3,0,0
20130066,02/18/2020 20:42:22,C0998,2,1,-500,-500,-55,3,0,0
20130066,02/18/2020 20:42:22,C0998,3,1,-500,-501,-73,3,0,0
20130066,02/18/2020 20:42:22,C0998,4,1,-500,-497,-60,3,0,0
20130066,02/18/2020 20:42:22,C0C39,1,1,-500,-496,-74,3,0,0
20130066,02/18/2020 20:42:22,C0C39,2,1,-500,-499,-84,3,0,0
20130066,02/18/2020 20:42:22,C0C39,3,1,-500,-504,-74,3,0,0
20130066,02/18/2020 20:42:22,C0C39,4,1,-500,-502,-70,3,0,0
20130066,02/18/2020 20:42:22,C0C42,1,1,-500,-498,-78,3,0,0
20130066,02/18/2020 20:42:22,C0C42,2,1,-500,-503,-75,3,0,0
20130066,02/18/2020 20:42:22,C0C42,3,1,-500,-500,-90,3,0,0
20130066,02/18/2020 20:42:22,C0C42,4,1,-500,-500,-64,3,0,0
20130066,02/18/2020 20:42:22,C0B46,1,1,-500,-502,-68,3,0,0
20130066,02/18/2020 20:42:22,C0B46,2,1,-500,-502,-74,3,0,0
20130066,02/18/2020 20:42:22,C0B46,3,1,-500,-496,-97,3,0,0
20130066,02/18/2020 20:42:22,C0B46,4,1,-500,-498,-24,3,0,0
20130066,02/18/2020 20:42:22,C0BD5,1,1,-500,-497,-73,3,0,0
20130066,02/18/2020 20:42:22,C0BD5,2,1,-500,-502,-79,3,0,0
20130066,02/18/2020 20:42:22,C0BD5,3,1,-500,-502,-66,3,0,0
20130066,02/18/2020 20:42:22,C0BD5,4,1,-500,-503,-76,3,0,0
20130066,02/18/2020 20:42:22,C096E,1,1,-500,-498,-69,3,0,0
20130066,02/18/2020 20:42:22,C096E,2,1,-500,-499,-92,3,0,0
20130066,02/18/2020 20:42:22,C096E,3,1,-500,-500,-73,3,0,0
20130066,02/18/2020 20:42:22,C096E,4,1,-500,-504,-82,3,0,0
20130066,02/18/2020 20:42:22,C0A5F,1,1,-500,-500,-67,3,0,0
20130066,02/18/2020 20:42:22,C0A5F,2,1,-500,-502,-76,3,0,0
20130066,02/18/2020 20:42:22,C0A5F,3,1,-500,-496,-65,3,0,0
20130066,02/18/2020 20:42:22,C0A5F,4,1,-500,-501,-82,3,0,0
20130066,02/18/2020 20:42:22,C096D,1,1,-500,-502,-60,3,0,0
20130066,02/18/2020 20:42:22,C096D,2,1,-500,-497,-84,3,0,0
20130066,02/18/2020 20:42:22,C096D,3,1,-500,-504,-50,3,0,0
20130066,02/18/2020 20:42:22,C096D,4,1,-500,-501,-67,3,0,0
20130066,02/18/2020 20:42:22,C0A9E,1,1,-500,-504,-71,3,0,0
20130066,02/18/2020 20:42:22,C0A9E,2,1,-500,-499,-80,3,0,0
20130066,02/18/2020 20:42:22,C0A9E,3,1,-500,-500,-71,3,0,0
20130066,02/18/2020 20:42:22,C0A9E,4,1,-500,-500,-78,3,0,0
20130066,02/18/2020 20:42:22,C0AD6,1,1,-500,-497,-62,3,0,0
20130066,02/18/2020 20:42:22,C0AD6,2,1,-500,-496,-80,3,0,0
20130066,02/18/2020 20:42:22,C0AD6,3,1,-500,-499,-85,3,0,0
20130066,02/18/2020 20:42:22,C0AD6,4,1,-500,-501,-87,3,0,0
20130066,02/18/2020 20:42:22,C0AC9,1,1,-500,-498,-103,3,0,0
20130066,02/18/2020 20:42:22,C0AC9,2,1,-500,-497,-60,3,0,0
20130066,02/18/2020 20:42:22,C0AC9,3,1,-500,-503,-76,3,0,0
20130066,02/18/2020 20:42:22,C0AC9,4,1,-500,-494,-63,3,0,0
20130066,02/18/2020 20:42:22,C0C99,1,1,-500,-499,-13,3,0,0
20130066,02/18/2020 20:42:22,C0C99,2,1,-500,-498,-71,3,0,0
20130066,02/18/2020 20:42:22,C0C99,3,1,-500,-500,-38,3,0,0
20130066,02/18/2020 20:42:22,C0C99,4,1,-500,-497,-92,3,0,0
20130066,02/18/2020 20:42:22,C08C9,1,1,-500,-503,-79,3,0,0
20130066,02/18/2020 20:42:22,C08C9,2,1,-500,-500,-73,3,0,0
20130066,02/18/2020 20:42:22,C08C9,3,1,-500,-497,-51,3,0,0
20130066,02/18/2020 20:42:22,C08C9,4,1,-500,-503,-75,3,0,0
20130066,02/18/2020 20:42:22,C09C4,1,1,-500,-499,-75,3,0,0
20130066,02/18/2020 20:42:22,C09C4,2,1,-500,-496,-70,3,0,0
20130066,02/18/2020 20:42:22,C09C4,3,1,-500,-501,-58,3,0,0
20130066,02/18/2020 20:42:22,C09C4,4,1,-500,-503,-97,3,0,0
20130066,02/18/2020 20:42:22,C0B12,1,1,-500,-499,-65,3,0,0
20130066,02/18/2020 20:42:22,C0B12,2,1,-500,-499,-89,3,0,0
20130066,02/18/2020 20:42:22,C0B12,3,1,-500,-503,-92,3,0,0
20130066,02/18/2020 20:42:22,C0B12,4,1,-500,-497,-63,3,0,0
20130066,02/18/2020 20:42:22,C0B57,1,1,-500,-503,-65,3,0,0
20130066,02/18/2020 20:42:22,C0B57,2,1,-500,-504,-75,3,0,0
20130066,02/18/2020 20:42:22,C0B57,3,1,-500,-501,-70,3,0,0
20130066,02/18/2020 20:42:22,C0B57,4,1,-500,-505,-69,3,0,0
20130066,02/18/2020 20:42:22,C0A54,1,1,-500,-500,-79,3,0,0
20130066,02/18/2020 20:42:22,C0A54,2,1,-500,-494,-91,3,0,0
20130066,02/18/2020 20:42:22,C0A54,3,1,-500,-501,-76,3,0,0
